ID,Version,Damage,Name,Val,Flags,Tile Entity
365,,,chicken,,,
366,,,cooked_chicken,,,
367,,,rotten_flesh,,,
368,,,ender_pearl,,,
369,,,blaze_rod,,,
370,,,ghast_tear,,,
371,,,gold_nugget,,,
372,,,nether_wart,,,
373,,,potion,0,POTION,
374,,,glass_bottle,,,
375,,,spider_eye,,,
376,,,fermented_spider_eye,,,
377,,,blaze_powder,,,
378,,,magma_cream,,,
379,,,brewing_stand,,,brewing_stand
380,,,cauldron,,,
381,,,ender_eye,,,
382,,,speckled_melon,,,
383,,,spawn_egg,0,SPAWN_EGG,
384,,,experience_bottle,,,
385,,,fireball,,,
386,,,writable_book,,,
387,,,written_book,,BOOK,
388,,,emerald,,,
389,,,frame,,,
390,,,flower_pot,,,flower_pot
391,,,carrot,,,
392,,,potato,,,
393,,,baked_potato,,,
394,,,poisonous_potato,,,
395,,,emptymap,,,
396,,,golden_carrot,,,
397,,,skull,,,skull
398,,,carrotOnAStick,,,
399,,,netherstar,,,
400,,,pumpkin_pie,,,
401,,,fireworks,,FIREWORK,
402,,,fireworkscharge,,FIREWORK_CHARGE,
403,,,enchanted_book,,,
404,,,comparator,,,
405,,,netherbrick,,,
406,,,quartz,,,
407,,,tnt_minecart,,,
408,,,hopper_minecart,,,
409,,,prismarine_shard,,,
410,,,prismarinecrystals,,,
411,,,rabbit,,,
412,,,cooked_rabbit,,,
413,,,rabbit_stew,,,
414,,,rabbit_foot,,,
415,,,rabbit_hide,,,
416,,,armor_stand,,,
417,,,horsearmoriron,,,
418,,,horsearmorgold,,,
419,,,horsearmordiamond,,,
420,,,lead,,,
421,,,name_tag,,,
422,,,command_block_minecart,,,
423,,,muttonraw,,,
424,,,muttoncooked,,,
425,,,banner,0,,banner
426,,,end_crystal,,,
427,,,spruce_door,,,
428,,,birch_door,,,
429,,,jungle_door,,,
430,,,acacia_door,,,
431,,,dark_oak_door,,,
432,,,chorus_fruit,,,
433,,,chorus_fruit_popped,,,
434,,,beetroot,,,
435,,,beetroot_seeds,,,
436,,,beetroot_soup,,,
437,,,dragon_breath,,,
438,,,splash_potion,0,POTION,
440,,,arrow,0,POTION,
441,,,lingering_potion,0,POTION,
443,,,elytra,,,
444,,,boat,1,,
445,,,boat,2,,
446,,,boat,3,,
447,,,boat,4,,
448,,,boat,5,,
449,,,totem,,,
450,,,shulker_shell,,,
452,,,iron_nugget,,,
453,,,horsearmorleather,,,
454,,,trident,,,
455,,,turtle_shell_piece,,,
456,,,turtle_helmet,,,
457,,,kelp,,,
458,,,dried_kelp,,,
459,,,bucket,2,,
460,,,bucket,3,,
461,,,bucket,5,,
462,,,bucket,4,,
463,,,heart_of_the_sea,,,
464,,,nautilus_shell,,,
465,,,phantom_membrane,,,
1024,,,conduit,,,
1025,,,carved_pumpkin,,,
1027,,,coral_block,,,
1031,,,coral,,,
1032,,,coral_fan,,,
1033,,,coral_fan_dead,,,
1037,,,dried_kelp_block,,,
1038,,,seagrass,,,
1039,,,sea_pickle,,,
1041,,,blue_ice,,,
1042,,,spruce_trapdoor,,,
1043,,,birch_trapdoor,,,
1044,,,jungle_trapdoor,,,
1045,,,acacia_trapdoor,,,
1046,,,dark_oak_trapdoor,,,
1047,,,turtle_egg,,,
1059,,,prismarine_stairs,,,
1060,,,prismarine_bricks_stairs,,,
1061,,,dark_prismarine_stairs,,,
1063,,,stripped_spruce_log,,,
1064,,,stripped_birch_log,,,
1065,,,stripped_jungle_log,,,
1066,,,stripped_acacia_log,,,
1067,,,stripped_dark_oak_log,,,
1068,,,stripped_oak_log,,,
1069,,,acacia_pressure_plate,,,
1070,,,birch_pressure_plate,,,
1071,,,dark_oak_pressure_plate	,,,
1072,,,jungle_pressure_plate,,,
1073,,,spruce_pressure_plate,,,
1074,,,acacia_button,,,
1075,,,birch_button,,,
1076,,,dark_oak_button,,,
1077,,,jungle_button,,,
1078,,,spruce_button,,,
1080,,0,stone_slab2,2,,
,,1,stone_slab2,3,,
,,2,stone_slab2,4,,
,,8,stone_slab2,10,,
,,9,stone_slab2,11,,
,,10,stone_slab2,12,,
2256,,,record_13,,,
2257,,,record_cat,,,
2258,,,record_blocks,,,
2259,,,record_chirp,,,
2260,,,record_far,,,
2261,,,record_mall,,,
2262,,,record_mellohi,,,
2263,,,record_stal,,,
2264,,,record_strad,,,
2265,,,record_ward,,,
2266,,,record_11,,,
2267,,,record_wait,,,
