Name,Version,Damage,Name,Val,Flags,Tile Entity
jungle_trapdoor,,,jungle_trapdoor,,,
kelp,,,kelp,,,
ladder,,,ladder,,,
lapis_block,,,lapis_block,,,
lapis_ore,,,lapis_ore,,,
lava,,,lava,,,
lava_bucket,,,bucket,10,,
lead,,,lead,,,
leather,,,leather,,,
leather_boots,,,leather_boots,,COLORED,
leather_chestplate,,,leather_chestplate,,COLORED,
leather_helmet,,,leather_helmet,,COLORED,
leather_horse_armor,,,horsearmorleather,,,
leather_leggings,,,leather_leggings,,COLORED,
leaves,,,leaves,,,
leaves2,,,leaves2,,,
lever,,,lever,,,
light_blue_glazed_terracotta,,,light_blue_glazed_terracotta,,,
light_blue_shulker_box,,,shulker_box,3,,shulker_box
light_gray_glazed_terracotta,,,silver_glazed_terracotta,,,
light_gray_shulker_box,,,shulker_box,8,,shulker_box
light_weighted_pressure_plate,,,light_weighted_pressure_plate,,,
lime_glazed_terracotta,,,lime_glazed_terracotta,,,
lime_shulker_box,,,shulker_box,5,,shulker_box
lingering_potion,,,lingering_potion,0,POTION,
lit_furnace,,,lit_furnace,,,furnace
lit_pumpkin,,,lit_pumpkin,,,
lit_redstone_lamp,,,lit_redstone_lamp,,,
lit_redstone_ore,,,lit_redstone_ore,,,
log,,,log,,,
log2,,,log2,,,
magenta_glazed_terracotta,,,magenta_glazed_terracotta,,,
magenta_shulker_box,,,shulker_box,2,,shulker_box
magma_block,,,magma,,,
magma_cream,,,magma_cream,,,
map,,,emptymap,,,
melon,,,melon,,,
melon_block,,,melon_block,,,
melon_seeds,,,melon_seeds,,,
melon_stem,,,melon_stem,,,
minecart,,,minecart,,,
mob_spawner,,,mob_spawner,,,mob_spawner
monster_egg,,,monster_egg,,,
mossy_cobblestone,,,mossy_cobblestone,,,
mushroom_stew,,,mushroom_stew,,,
mutton,,,muttonraw,,,
mycelium,,,mycelium,,,
name_tag,,,name_tag,,,
nautilus,,,nautilus_shell,,,
nautilus_core,,,heart_of_the_sea,,,
nether_brick,,,nether_brick_block,,,
nether_brick_fence,,,nether_brick_fence,,,
nether_brick_stairs,,,nether_brick_stairs,,,
nether_star,,,netherstar,,,
nether_wart,,,nether_wart,,,
nether_wart_block,,,nether_wart_block,,,
netherbrick,,,netherbrick,,,
netherrack,,,netherrack,,,
noteblock,,,noteblock,,,
oak_stairs,,,oak_stairs,,,
observer,,,observer,,,
obsidian,,,obsidian,,,
orange_glazed_terracotta,,,orange_glazed_terracotta,,,
orange_shulker_box,,,shulker_box,1,,shulker_box
packed_ice,,,packed_ice,,,
painting,,,painting,,,
paper,,,paper,,,
phantom_membrane,,,phantom_membrane,,,
pink_glazed_terracotta,,,pink_glazed_terracotta,,,
pink_shulker_box,,,shulker_box,6,,shulker_box
piston,,,piston,,,
piston_head,,,pistonarmcollision,,,
planks,,,planks,,,
poisonous_potato,,,poisonous_potato,,,
porkchop,,,porkchop,,,
portal,,,portal,,,
potato,,,potato,,,
potatoes,,,potatoes,,,
potion,,,potion,0,POTION,
powered_comparator,,,powered_comparator,,,
powered_repeater,,,powered_repeater,,,
prismarine,,0,prismarine,0,,
,,1,prismarine,2,,
,,2,prismarine,1,,
prismarine_bricks_stairs,,,prismarine_bricks_stairs,,,
prismarine_crystals,,,prismarinecrystals,,,
prismarine_shard,,,prismarine_shard,,,
prismarine_slab,,0,stone_slab2,2,,
,,1,stone_slab2,3,,
,,2,stone_slab2,4,,
,,8,stone_slab2,10,,
,,9,stone_slab2,11,,
,,10,stone_slab2,12,,
prismarine_stairs,,,prismarine_stairs,,,
pufferfish_bucket,,,bucket,5,,
pumpkin_pie,,,pumpkin_pie,,,
pumpkin_seeds,,,pumpkin_seeds,,,
pumpkin_stem,,,pumpkin_stem,,,
purple_glazed_terracotta,,,purple_glazed_terracotta,,,
purple_shulker_box,,,shulker_box,10,,shulker_box
purpur_block,,,purpur_block,,,
purpur_pillar,,,purpur_block,2,,
purpur_stairs,,,purpur_stairs,,,
quartz,,,quartz,,,
quartz_block,,,quartz_block,,,
quartz_ore,,,quartz_ore,,,
quartz_stairs,,,quartz_stairs,,,
rabbit,,,rabbit,,,
rabbit_foot,,,rabbit_foot,,,
rabbit_hide,,,rabbit_hide,,,
rabbit_stew,,,rabbit_stew,,,
rail,,,rail,,,
record_11,,,record_11,,,
record_13,,,record_13,,,
record_blocks,,,record_blocks,,,
record_cat,,,record_cat,,,
record_chirp,,,record_chirp,,,
record_far,,,record_far,,,
record_mall,,,record_mall,,,
record_mellohi,,,record_mellohi,,,
record_stal,,,record_stal,,,
record_strad,,,record_strad,,,
record_wait,,,record_wait,,,
record_ward,,,record_ward,,,
red_flower,,,red_flower,,,
red_glazed_terracotta,,,red_glazed_terracotta,,,
red_mushroom,,,red_mushroom,,,
red_mushroom_block,,,red_mushroom_block,,,
red_nether_brick,,,red_nether_brick,,,
red_sandstone,,,red_sandstone,,,
red_sandstone_stairs,,,red_sandstone_stairs,,,
red_shulker_box,,,shulker_box,14,,shulker_box
redstone,,,redstone,,,
redstone_block,,,redstone_block,,,
redstone_lamp,,,redstone_lamp,,,
redstone_ore,,,redstone_ore,,,
redstone_torch,,,redstone_torch,,,
redstone_wire,,,redstone_wire,,,
reeds,,,reeds,,,
repeater,,,repeater,,,
rotten_flesh,,,rotten_flesh,,,
saddle,,,saddle,,,
salmon_bucket,,,bucket,3,,
sand,,,sand,,,
sandstone,,,sandstone,,,
sandstone_stairs,,,sandstone_stairs,,,
sapling,,,sapling,,,
sea_grass,,,seagrass,,,
sea_lantern,,,seaLantern,,,
sea_pickle,,,sea_pickle,,,
shears,,,shears,,,
shulker_shell,,,shulker_shell,,,shulker_box
sign,,,sign,,,sign
skull,,,skull,,,skull
slime,,,slime,,,
slime_ball,,,slime_ball,,,
snow,,,snow,,,
snow_layer,,,snow_layer,,,
snowball,,,snowball,,,
soul_sand,,,soul_sand,,,
spawn_egg,,,spawn_egg,0,SPAWN_EGG,
speckled_melon,,,speckled_melon,,,
spider_eye,,,spider_eye,,,
splash_potion,,,splash_potion,0,POTION,
sponge,,,sponge,,,
spruce_boat,,,boat,1,,
spruce_button,,,spruce_button,,,
spruce_door,,,spruce_door,,,
spruce_fence_gate,,,spruce_fence_gate,,,
spruce_pressure_plate,,,spruce_pressure_plate,,,
spruce_stairs,,,spruce_stairs,,,
spruce_trapdoor,,,spruce_trapdoor,,,
stained_glass_pane,,,stained_glass_pane,,,
stained_hardened_clay,,,stained_hardened_clay,,,
standing_banner,,,standing_banner,,,banner
standing_sign,,,standing_sign,,,sign
stick,,,stick,,,
sticky_piston,,,sticky_piston,,,
stone,,,stone,,,
stone_axe,,,stone_axe,,,
stone_brick_stairs,,,stone_brick_stairs,,,
stone_button,,,stone_button,,,
stone_hoe,,,stone_hoe,,,
stone_pickaxe,,,stone_pickaxe,,,
stone_pressure_plate,,,stone_pressure_plate,,,
stone_shovel,,,stone_shovel,,,
stone_slab,,,stone_slab,,,
stone_slab2,,,stone_slab2,,,
stone_stairs,,,stone_stairs,,,
stone_sword,,,stone_sword,,,
stonebrick,,,stonebrick,,,
string,,,string,,,
stripped_log_acacia,,,stripped_acacia_log,,,
stripped_log_birch,,,stripped_birch_log,,,
stripped_log_dark_oak,,,stripped_dark_oak_log,,,
stripped_log_jungle,,,stripped_jungle_log,,,
stripped_log_oak,,,stripped_oak_log,,,
stripped_log_spruce,,,stripped_spruce_log,,,
sugar,,,sugar,,,
tallgrass,,,tallgrass,,,
tipped_arrow,,,arrow,0,POTION,
tnt,,,tnt,,,
tnt_minecart,,,tnt_minecart,,,
torch,,,torch,,,
totem_of_undying,,,totem,,,
trapdoor,,,wooden_trapdoor,,,
trapped_chest,,,trapped_chest,,,chest
trident,,,trident,,,
tripwire,,,tripwire,,,
tripwire_hook,,,tripwire_hook,,,
tropical_fish_bucket,,,bucket,4,,
turtle_egg,,,turtle_egg,,,
turtle_helmet,,,turtle_helmet,,,
turtle_shell_piece,,,turtle_shell_piece,,,
unlit_redstone_torch,,,unlit_redstone_torch,,,
unpowered_comparator,,,unpowered_comparator,,,
unpowered_repeater,,,unpowered_repeater,,,
vine,,,vine,,,
wall_banner,,,wall_banner,,,banner
wall_sign,,,wall_sign,,,sign
water,,,water,,,
water_bucket,,,bucket,8,,
waterlily,,,waterlily,,,
web,,,web,,,
wheat,,,wheat,,,
wheat_seeds,,,wheat_seeds,,,
white_glazed_terracotta,,,white_glazed_terracotta,,,
white_shulker_box,,,shulker_box,0,,shulker_box
wooden_axe,,,wooden_axe,,,
wooden_button,,,wooden_button,,,
wooden_door,,,wooden_door,,,
wooden_hoe,,,wooden_hoe,,,
wooden_pickaxe,,,wooden_pickaxe,,,
wooden_pressure_plate,,,wooden_pressure_plate,,,
wooden_shovel,,,wooden_shovel,,,
wooden_slab,,,wooden_slab,,,
wooden_sword,,,wooden_sword,,,
wool,,,wool,,,
writable_book,,,writable_book,,,
written_book,,,written_book,,BOOK,
yellow_flower,,,yellow_flower,,,
yellow_glazed_terracotta,,,yellow_glazed_terracotta,,,
yellow_shulker_box,,,shulker_box,4,,shulker_box
