ID,Version,Data,Name,Val,Flags
,,14,dark_oak_door,10,
,,15,dark_oak_door,11,
,,,dark_oak_door,,
198,,,end_rod,,
199,,,chorus_plant,,
200,,,chorus_flower,,
201,,,purpur_block,,
202,,0,purpur_block,2,
,,4,purpur_block,6,
,,8,purpur_block,10,
203,,,purpur_stairs,,
204,,,double_stone_slab2,1,
205,,0,stone_slab2,1,
,,8,stone_slab2,9,
206,,,end_bricks,,
207,,,beetroots,,
208,,,grass_path,,
209,,,end_gateway,,TILE_ENTITY
212,,,frosted_ice,,
213,,,magma,,
214,,,nether_wart_block,,
215,,,red_nether_brick,,
216,,,bone_block,,
218,,,observer,,
219,,,shulker_box,0,TILE_ENTITY
220,,,shulker_box,1,TILE_ENTITY
221,,,shulker_box,2,TILE_ENTITY
222,,,shulker_box,3,TILE_ENTITY
223,,,shulker_box,4,TILE_ENTITY
224,,,shulker_box,5,TILE_ENTITY
225,,,shulker_box,6,TILE_ENTITY
226,,,shulker_box,7,TILE_ENTITY
227,,,shulker_box,8,TILE_ENTITY
228,,,shulker_box,9,TILE_ENTITY
229,,,shulker_box,10,TILE_ENTITY
230,,,shulker_box,11,TILE_ENTITY
231,,,shulker_box,12,TILE_ENTITY
232,,,shulker_box,13,TILE_ENTITY
233,,,shulker_box,14,TILE_ENTITY
234,,,shulker_box,15,TILE_ENTITY
235,,,white_glazed_terracotta,,
236,,,orange_glazed_terracotta,,
237,,,magenta_glazed_terracotta,,
238,,,light_blue_glazed_terracotta,,
239,,,yellow_glazed_terracotta,,
240,,,lime_glazed_terracotta,,
241,,,pink_glazed_terracotta,,
242,,,gray_glazed_terracotta,,
243,,,silver_glazed_terracotta,,
244,,,cyan_glazed_terracotta,,
245,,,purple_glazed_terracotta,,
246,,,blue_glazed_terracotta,,
247,,,brown_glazed_terracotta,,
248,,,green_glazed_terracotta,,
249,,,red_glazed_terracotta,,
250,,,black_glazed_terracotta,,
251,,,concrete,,
252,,,concretePowder,,
256,,,conduit,,TILE_ENTITY
257,,,pumpkin,,
258,,,kelp,,WATERLOGGED
259,,,coral_block,,
263,,,coral,,WATERLOGGED
264,,,coral_fan,,
265,,,dead_coral_fan,,
266,,,coral_fan_hang,,
267,,,coral_fan_hang2,,
268,,,coral_fan_hang3,,
269,,,dried_kelp_block,,
270,,,seagrass,,WATERLOGGED
271,,,sea_pickle,,
272,,,bubble_column,,WATERLOGGED
273,,,blue_ice,,
274,,0,spruce_trapdoor,3,
,,1,spruce_trapdoor,2,
,,2,spruce_trapdoor,1,
,,3,spruce_trapdoor,0,
,,4,spruce_trapdoor,11,
,,5,spruce_trapdoor,10,
,,6,spruce_trapdoor,9,
,,7,spruce_trapdoor,8,
,,8,spruce_trapdoor,7,
,,9,spruce_trapdoor,6,
,,10,spruce_trapdoor,5,
,,11,spruce_trapdoor,4,
,,12,spruce_trapdoor,15,
,,13,spruce_trapdoor,14,
,,14,spruce_trapdoor,13,
,,15,spruce_trapdoor,12,
275,,0,birch_trapdoor,3,
,,1,birch_trapdoor,2,
,,2,birch_trapdoor,1,
,,3,birch_trapdoor,0,
,,4,birch_trapdoor,11,
,,5,birch_trapdoor,10,
,,6,birch_trapdoor,9,
,,7,birch_trapdoor,8,
,,8,birch_trapdoor,7,
,,9,birch_trapdoor,6,
,,10,birch_trapdoor,5,
,,11,birch_trapdoor,4,
,,12,birch_trapdoor,15,
,,13,birch_trapdoor,14,
,,14,birch_trapdoor,13,
,,15,birch_trapdoor,12,
276,,0,jungle_trapdoor,3,
,,1,jungle_trapdoor,2,
,,2,jungle_trapdoor,1,
,,3,jungle_trapdoor,0,
,,4,jungle_trapdoor,11,
,,5,jungle_trapdoor,10,
,,6,jungle_trapdoor,9,
,,7,jungle_trapdoor,8,
,,8,jungle_trapdoor,7,
,,9,jungle_trapdoor,6,
,,10,jungle_trapdoor,5,
,,11,jungle_trapdoor,4,
,,12,jungle_trapdoor,15,
,,13,jungle_trapdoor,14,
,,14,jungle_trapdoor,13,
,,15,jungle_trapdoor,12,
277,,0,acacia_trapdoor,3,
,,1,acacia_trapdoor,2,
,,2,acacia_trapdoor,1,
,,3,acacia_trapdoor,0,
,,4,acacia_trapdoor,11,
,,5,acacia_trapdoor,10,
,,6,acacia_trapdoor,9,
,,7,acacia_trapdoor,8,
,,8,acacia_trapdoor,7,
,,9,acacia_trapdoor,6,
,,10,acacia_trapdoor,5,
,,11,acacia_trapdoor,4,
,,12,acacia_trapdoor,15,
,,13,acacia_trapdoor,14,
,,14,acacia_trapdoor,13,
,,15,acacia_trapdoor,12,
278,,0,dark_oak_trapdoor,3,
,,1,dark_oak_trapdoor,2,
,,2,dark_oak_trapdoor,1,
,,3,dark_oak_trapdoor,0,
,,4,dark_oak_trapdoor,11,
,,5,dark_oak_trapdoor,10,
,,6,dark_oak_trapdoor,9,
,,7,dark_oak_trapdoor,8,
,,8,dark_oak_trapdoor,7,
,,9,dark_oak_trapdoor,6,
,,10,dark_oak_trapdoor,5,
,,11,dark_oak_trapdoor,4,
,,12,dark_oak_trapdoor,15,
,,13,dark_oak_trapdoor,14,
,,14,dark_oak_trapdoor,13,
,,15,dark_oak_trapdoor,12,
279,,,turtle_egg,,
291,,,prismarine_stairs,,
292,,,prismarine_bricks_stairs,,
293,,,dark_prismarine_stairs,,
295,,,stripped_spruce_log,,
296,,,stripped_birch_log,,
297,,,stripped_jungle_log,,
298,,,stripped_acacia_log,,
299,,,stripped_dark_oak_log,,
300,,,stripped_oak_log,,
301,,,acacia_pressure_plate,,
302,,,birch_pressure_plate,,
303,,,dark_oak_pressure_plate,,
304,,,jungle_pressure_plate,,
305,,,spruce_pressure_plate,,
306,,0,acacia_button,0,
,,1,acacia_button,5,
,,2,acacia_button,4,
,,3,acacia_button,3,
,,4,acacia_button,2,
,,5,acacia_button,1,
,,8,acacia_button,8,
,,9,acacia_button,13,
,,10,acacia_button,12,
,,11,acacia_button,11,
,,12,acacia_button,10,
,,13,acacia_button,9,
307,,0,birch_button,0,
,,1,birch_button,5,
,,2,birch_button,4,
,,3,birch_button,3,
,,4,birch_button,2,
,,5,birch_button,1,
,,8,birch_button,8,
,,9,birch_button,13,
,,10,birch_button,12,
,,11,birch_button,11,
,,12,birch_button,10,
,,13,birch_button,9,
308,,0,dark_oak_button,0,
,,1,dark_oak_button,5,
,,2,dark_oak_button,4,
,,3,dark_oak_button,3,
,,4,dark_oak_button,2,
,,5,dark_oak_button,1,
,,8,dark_oak_button,8,
,,9,dark_oak_button,13,
,,10,dark_oak_button,12,
,,11,dark_oak_button,11,
,,12,dark_oak_button,10,
,,13,dark_oak_button,9,
309,,0,jungle_button,0,
,,1,jungle_button,5,
,,2,jungle_button,4,
,,3,jungle_button,3,
,,4,jungle_button,2,
,,5,jungle_button,1,
,,8,jungle_button,8,
,,9,jungle_button,13,
,,10,jungle_button,12,
,,11,jungle_button,11,
,,12,jungle_button,10,
,,13,jungle_button,9,
310,,0,spruce_button,0,
,,1,spruce_button,5,
,,2,spruce_button,4,
,,3,spruce_button,3,
,,4,spruce_button,2,
,,5,spruce_button,1,
,,8,spruce_button,8,
,,9,spruce_button,13,
,,10,spruce_button,12,
,,11,spruce_button,11,
,,12,spruce_button,10,
,,13,spruce_button,9,
311,,0,double_stone_slab2,2,
,,1,double_stone_slab2,3,
,,2,double_stone_slab2,4,
312,,0,stone_slab2,2,
,,1,stone_slab2,3,
,,2,stone_slab2,4,
,,8,stone_slab2,10,
,,9,stone_slab2,11,
,,10,stone_slab2,12,
