Name,Name,ID,Function
llama_spit,llama_spit,102,ConvertLlamaSpit
magma_cube,magma_cube,42,ConvertMagmaCube
minecart,minecart,84,ConvertMinecart
mooshroom,mooshroom,16,ConvertMooshroom
mule,mule,25,ConvertMule
ocelot,ocelot,22,ConvertOcelot
painting,painting,83,ConvertPainting
parrot,parrot,30,ConvertParrot
phantom,phantom,58,ConvertPhantom
pig,pig,12,ConvertPig
polar_bear,polar_bear,28,ConvertPolarBear
potion,potion,86,ConvertPotion
pufferfish,pufferfish,108,ConvertPufferfish
rabbit,rabbit,18,ConvertRabbit
salmon,salmon,109,ConvertSalmon
sheep,sheep,13,ConvertSheep
shulker,shulker,54,ConvertShulker
shulker_bullet,shulker_bullet,76,ConvertShulkerBullet
silverfish,silverfish,39,ConvertSilverfish
skeleton,skeleton,34,ConvertSkeleton
skeleton_horse,skeleton_horse,26,ConvertSkeletonHorse
slime,slime,37,ConvertSlime
small_fireball,small_fireball,94,ConvertSmallFireball
snowball,snowball,81,ConvertSnowball
snowman,snowman,21,ConvertSnowman
spider,spider,35,ConvertSpider
squid,squid,17,ConvertSquid
stray,stray,46,ConvertStray
tnt,tnt,65,ConvertTNT
tnt_minecart,tnt_minecart,97,ConvertMinecartTNT
trident,thrown_trident,73,ConvertTrident
tropicalfish,tropicalfish,111,ConvertTropicalFish
turtle,turtle,74,ConvertTurtle
vex,vex,105,ConvertVex
villager,villager,15,ConvertVillager
villager_golem,iron_golem,20,ConvertIronGolem
vindication_illager,vindicator,57,ConvertVindicator
witch,witch,45,ConvertWitch
wither,wither,52,ConvertWither
wither_skeleton,wither_skeleton,48,ConvertWitherSkeleton
wither_skull,wither_skull,89,ConvertWitherSkull
wolf,wolf,14,ConvertWolf
xp_bottle,xp_bottle,68,ConvertBottleOEnchanting
xp_orb,xp_orb,69,ConvertExperienceOrb
zombie,zombie,32,ConvertZombie
zombie_horse,zombie_horse,27,ConvertZombieHorse
zombie_pigman,zombie_pigman,36,ConvertZombiePigman
zombie_villager,zombie_villager,44,ConvertZombieVillager
