Name,Version,Name,Damage,Flags,Tile Entity
black_stained_glass_pane,,stained_glass_pane,15,,
black_terracotta,,stained_hardened_clay,15,,
black_wall_banner,,wall_banner,15,,banner
black_wool,,wool,15,,
blaze_powder,,blaze_powder,,,
blaze_rod,,blaze_rod,,,
blaze_spawn_egg,,spawn_egg,0,SPAWN_EGG,
blue_banner,,banner,4,,banner
blue_bed,,bed,11,,bed
blue_carpet,,carpet,11,,
blue_concrete,,concrete,11,,
blue_concrete_powder,,concrete_powder,11,,
blue_dye,,dye,4,,
blue_glazed_terracotta,,blue_glazed_terracotta,,,
blue_ice,,blue_ice,,,
blue_orchid,,red_flower,1,,
blue_shulker_box,,blue_shulker_box,,,shulker_box
blue_stained_glass,,stained_glass,11,,
blue_stained_glass_pane,,stained_glass_pane,11,,
blue_terracotta,,stained_hardened_clay,11,,
blue_wall_banner,,wall_banner,11,,banner
blue_wool,,wool,11,,
bone,,bone,,,
bone_block,,bone_block,,,
bone_meal,,dye,15,,
book,,book,,BOOK,
bookshelf,,bookshelf,,,
bow,,bow,,DURABILITY,
bowl,,bowl,,,
brain_coral,,coral,1,,
brain_coral_block,,coral_block,1,,
brain_coral_fan,,coral_fan,1,,
bread,,bread,,,
brewing_stand,,brewing_stand,,,brewing_stand
brick,,brick,,,
brick_slab,,stone_slab,4,,
brick_stairs,,brick_stairs,,,
bricks,,brick_block,,,
brown_banner,,banner,3,,banner
brown_bed,,bed,12,,bed
brown_carpet,,carpet,12,,
brown_concrete,,concrete,12,,
brown_concrete_powder,,concrete_powder,12,,
brown_dye,,dye,3,,
brown_glazed_terracotta,,brown_glazed_terracotta,,,
brown_mushroom,,brown_mushroom,,,
brown_mushroom_block,,brown_mushroom_block,,,
brown_shulker_box,,brown_shulker_box,,,shulker_box
brown_stained_glass,,stained_glass,12,,
brown_stained_glass_pane,,stained_glass_pane,12,,
brown_terracotta,,stained_hardened_clay,12,,
brown_wall_banner,,wall_banner,3,,banner
brown_wool,,wool,12,,
bubble_coral,,coral,2,,
bubble_coral_block,,coral_block,2,,
bubble_coral_fan,,coral_fan,2,,
bucket,,bucket,,,
cactus,,cactus,,,
cake,,cake,,,
carrot,,carrot,,,
carrot_on_a_stick,,carrot_on_a_stick,,DURABILITY,
carrots,,carrots,,,
carved_pumpkin,,carved_pumpkin,,,
cat_spawn_egg,,spawn_egg,0,SPAWN_EGG,
cauldron,,cauldron,,,
cave_spider_spawn_egg,,spawn_egg,0,SPAWN_EGG,
chainmail_boots,,chainmail_boots,,DURABILITY,
chainmail_chestplate,,chainmail_chestplate,,DURABILITY,
chainmail_helmet,,chainmail_helmet,,DURABILITY,
chainmail_leggings,,chainmail_leggings,,DURABILITY,
charcoal,,coal,1,,
chest,,chest,,,chest
chest_minecart,,chest_minecart,,,
chicken,,chicken,,,
chicken_spawn_egg,,spawn_egg,0,SPAWN_EGG,
chiseled_quartz_block,,quartz_block,1,,
chiseled_red_sandstone,,chiseled_red_sandstone,1,,
chiseled_sandstone,,sandstone,1,,
chiseled_stone_bricks,,stonebrick,3,,
chorus_flower,,chorus_flower,,,
chorus_fruit,,chorus_fruit,,,
chorus_plant,,chorus_plant,,,
clay,,clay,,,
clay_ball,,clay_ball,,,
clock,,clock,,,
coal,,coal,0,,
coal_block,,coal_block,,,
coal_ore,,coal_ore,,,
coarse_dirt,,dirt,1,,
cobblestone,,cobblestone,,,
cobblestone_slab,,stone_slab,3,,
cobblestone_stairs,,stone_stairs,,,
cobblestone_wall,,cobblestone_wall,0,,
cobweb,,web,,,
cocoa,,cocoa,,,
cod,,fish,0,,
cod_bucket,,fish_bucket,,,
cod_spawn_egg,,spawn_egg,0,SPAWN_EGG,
command_block_minecart,,command_block_minecart,,,
comparator,,comparator,,,comparator
compass,,compass,,,
conduit,,conduit,,,conduit
cooked_beef,,cooked_beef,,,
cooked_chicken,,cooked_chicken,,,
cooked_cod,,cooked_fish,0,,
cooked_mutton,,cooked_mutton,,,
cooked_porkchop,,cooked_porkchop,,,
cooked_rabbit,,cooked_rabbit,,,
cooked_salmon,,cooked_fish,1,,
cookie,,cookie,,,
cow_spawn_egg,,spawn_egg,0,SPAWN_EGG,
cracked_stone_bricks,,stonebrick,2,,
crafting_table,,crafting_table,,,
creeper_head,,skull,4,,skull
creeper_spawn_egg,,spawn_egg,0,SPAWN_EGG,
cut_red_sandstone,,cut_red_sandstone,2,,
cut_sandstone,,sandstone,2,,
cyan_banner,,banner,9,,banner
cyan_bed,,bed,9,,bed
cyan_carpet,,carpet,9,,
cyan_concrete,,concrete,9,,
cyan_concrete_powder,,concrete_powder,9,,
cyan_dye,,dye,6,,
cyan_glazed_terracotta,,cyan_glazed_terracotta,,,
cyan_shulker_box,,cyan_shulker_box,,,shulker_box
cyan_stained_glass,,stained_glass,9,,
cyan_stained_glass_pane,,stained_glass_pane,9,,
cyan_terracotta,,stained_hardened_clay,9,,
cyan_wall_banner,,wall_banner,9,,banner
cyan_wool,,wool,9,,
dandelion,,yellow_flower,,,
dark_oak_boat,,dark_oak_boat,,,
dark_oak_button,,dark_oak_button,,,
dark_oak_door,,dark_oak_door,,,
dark_oak_fence,,dark_oak_fence,,,
dark_oak_fence_gate,,dark_oak_fence_gate,,,
dark_oak_leaves,,leaves2,1,,
dark_oak_log,,log2,1,,
dark_oak_planks,,planks,5,,
dark_oak_pressure_plate,,dark_oak_pressure_plate,,,
dark_oak_sapling,,sapling,5,,
dark_oak_slab,,wooden_slab,5,,
dark_oak_stairs,,dark_oak_stairs,,,
dark_oak_trapdoor,,dark_oak_trapdoor,,,
dark_oak_wood,,log2,13,,
dark_prismarine,,prismarine,2,,
dark_prismarine_slab,,prismarine_slab,2,,
dark_prismarine_stairs,,dark_prismarine_stairs,,,
daylight_detector,,daylight_detector,,,daylight_detector
dead_brain_coral_block,,coral_block,9,,
dead_brain_coral_fan,,coral_fan_dead,1,,
dead_bubble_coral_block,,coral_block,10,,
dead_bubble_coral_fan,,coral_fan_dead,2,,
dead_bush,,tallgrass,0,,
dead_fire_coral_block,,coral_block,11,,
dead_fire_coral_fan,,coral_fan_dead,3,,
dead_horn_coral_block,,coral_block,12,,
dead_horn_coral_fan,,coral_fan_dead,4,,
dead_tube_coral_block,,coral_block,8,,
dead_tube_coral_fan,,coral_fan_dead,0,,
deadbush,,dead_bush,,,
detector_rail,,detector_rail,,,
diamond,,diamond,,,
diamond_axe,,diamond_axe,,DURABILITY,
diamond_block,,diamond_block,,,
diamond_boots,,diamond_boots,,DURABILITY,
diamond_chestplate,,diamond_chestplate,,DURABILITY,
diamond_helmet,,diamond_helmet,,DURABILITY,
diamond_hoe,,diamond_hoe,,DURABILITY,
diamond_horse_armor,,diamond_horse_armor,,,
diamond_leggings,,diamond_leggings,,DURABILITY,
diamond_ore,,diamond_ore,,,
diamond_pickaxe,,diamond_pickaxe,,DURABILITY,
diamond_shovel,,diamond_shovel,,DURABILITY,
diamond_sword,,diamond_sword,,DURABILITY,
diorite,,stone,3,,
dirt,,dirt,0,,
dispenser,,dispenser,,,dispenser
dolphin_spawn_egg,,spawn_egg,0,SPAWN_EGG,
donkey_spawn_egg,,spawn_egg,0,SPAWN_EGG,
dragon_breath,,dragon_breath,,,
dragon_egg,,dragon_egg,,,
dragon_head,,skull,5,,skull
dried_kelp,,dried_kelp,,,
dried_kelp_block,,dried_kelp_block,,,
dropper,,dropper,,,dropper
drowned_spawn_egg,,spawn_egg,0,SPAWN_EGG,
egg,,egg,,,
elder_guardian_spawn_egg,,spawn_egg,0,SPAWN_EGG,
elytra,,elytra,,DURABILITY,
emerald,,emerald,,,
emerald_block,,emerald_block,,,
emerald_ore,,emerald_ore,,,
enchanted_book,,enchanted_book,,STORED_ENCH,
enchanted_golden_apple,,enchanted_golden_apple,1,,
enchanting_table,,enchanting_table,,,enchanting_table
end_crystal,,end_crystal,,,
end_gateway,,end_gateway,,,end_gateway
end_portal,,end_portal,,,end_portal
end_portal_frame,,end_portal_frame,,,
end_rod,,end_rod,,,
end_stone,,end_stone,,,
end_stone_bricks,,end_bricks,,,
ender_chest,,ender_chest,,,ender_chest
ender_eye,,ender_eye,,,
ender_pearl,,ender_pearl,,,
enderman_spawn_egg,,spawn_egg,0,SPAWN_EGG,
endermite_spawn_egg,,spawn_egg,0,SPAWN_EGG,
evoker_spawn_egg,,spawn_egg,0,SPAWN_EGG,
experience_bottle,,experience_bottle,,,
farmland,,farmland,,,
feather,,feather,,,
fermented_spider_eye,,fermented_spider_eye,,,
fern,,tallgrass,2,,
filled_map,,filled_map,,,
fire,,fire,,,
fire_charge,,fire_charge,,,
fire_coral,,coral,3,,
fire_coral_block,,coral_block,3,,
fire_coral_fan,,coral_fan,3,,
firework_rocket,,fireworks,,FIREWORK,
firework_star,,firework_charge,,FIREWORK_CHARGE,
fishing_rod,,fishing_rod,,DURABILITY,
flint,,flint,,,
flint_and_steel,,flint_and_steel,,DURABILITY,
flower_pot,,flower_pot,,,flower_pot
flowing_lava,,flowing_lava,,,
flowing_water,,flowing_water,,,
frosted_ice,,frosted_ice,,,
furnace,,furnace,,,furnace
furnace_minecart,,furnace_minecart,,,
ghast_spawn_egg,,spawn_egg,0,SPAWN_EGG,
ghast_tear,,ghast_tear,,,
glass,,glass,,,
glass_bottle,,glass_bottle,,,
glass_pane,,glass_pane,,,
glistering_melon_slice,,speckled_melon,,,
glowstone,,glowstone,,,
glowstone_dust,,glowstone_dust,,,
gold_block,,gold_block,,,
gold_ingot,,gold_ingot,,,
gold_nugget,,gold_nugget,,,
gold_ore,,gold_ore,,,
golden_apple,,golden_apple,0,,
golden_axe,,golden_axe,,DURABILITY,
golden_boots,,golden_boots,,DURABILITY,
golden_carrot,,golden_carrot,,,
golden_chestplate,,golden_chestplate,,DURABILITY,
golden_helmet,,golden_helmet,,DURABILITY,
golden_hoe,,golden_hoe,,DURABILITY,
golden_horse_armor,,golden_horse_armor,,,
golden_leggings,,golden_leggings,,DURABILITY,
golden_pickaxe,,golden_pickaxe,,DURABILITY,
golden_shovel,,golden_shovel,,DURABILITY,
golden_sword,,golden_sword,,DURABILITY,
granite,,stone,1,,
grass,,tallgrass,1,,
grass_block,,grass,,,
grass_path,,grass_path,,,
gravel,,gravel,,,
gray_banner,,banner,7,,banner
gray_bed,,bed,7,,bed
gray_carpet,,carpet,7,,
gray_concrete,,concrete,7,,
gray_concrete_powder,,concrete_powder,7,,
gray_dye,,dye,8,,
gray_glazed_terracotta,,gray_glazed_terracotta,,,
gray_shulker_box,,gray_shulker_box,,,shulker_box
gray_stained_glass,,stained_glass,7,,
gray_stained_glass_pane,,stained_glass_pane,7,,
gray_terracotta,,stained_hardened_clay,7,,
gray_wall_banner,,wall_banner,7,,banner
gray_wool,,wool,7,,
green_banner,,banner,13,,banner
green_bed,,bed,13,,bed
green_carpet,,carpet,13,,
green_concrete,,concrete,13,,
green_concrete_powder,,concrete_powder,13,,
green_dye,,dye,2,,
green_glazed_terracotta,,green_glazed_terracotta,,,
green_shulker_box,,green_shulker_box,,,shulker_box
green_stained_glass,,stained_glass,13,,
green_stained_glass_pane,,stained_glass_pane,13,,
green_terracotta,,stained_hardened_clay,13,,
green_wall_banner,,wall_banner,13,,banner
green_wool,,wool,13,,
gunpowder,,gunpowder,,,
hay_block,,hay_block,,,
heart_of_the_sea,,nautilus_core,,,
heavy_weighted_pressure_plate,,heavy_weighted_pressure_plate,,,
honey_block,,air,0,,
honey_bottle,,glass_bottle,0,,
honeycomb,,air,0,,
honeycomb_block,,air,0,,
hopper,,hopper,,,hopper
hopper_minecart,,hopper_minecart,,,
horn_coral,,coral,4,,
horn_coral_block,,coral_block,4,,
horn_coral_fan,,coral_fan,4,,
horse_spawn_egg,,spawn_egg,0,SPAWN_EGG,
husk_spawn_egg,,spawn_egg,0,SPAWN_EGG,
ice,,ice,,,
infested_chiseled_stone_bricks,,monster_egg,5,,
infested_cobblestone,,monster_egg,1,,
infested_cracked_stone_bricks,,monster_egg,4,,
infested_mossy_stone_bricks,,monster_egg,3,,
infested_stone,,monster_egg,0,,
infested_stone_bricks,,monster_egg,2,,
ink_sac,,dye,0,,
iron_axe,,iron_axe,,DURABILITY,
iron_bars,,iron_bars,,,
iron_block,,iron_block,,,
iron_boots,,iron_boots,,DURABILITY,
iron_chestplate,,iron_chestplate,,DURABILITY,
iron_door,,iron_door,,,
iron_helmet,,iron_helmet,,DURABILITY,
iron_hoe,,iron_hoe,,DURABILITY,
iron_horse_armor,,iron_horse_armor,,,
iron_ingot,,iron_ingot,,,
iron_leggings,,iron_leggings,,DURABILITY,
iron_nugget,,iron_nugget,,,
iron_ore,,iron_ore,,,
iron_pickaxe,,iron_pickaxe,,DURABILITY,
iron_shovel,,iron_shovel,,DURABILITY,
iron_sword,,iron_sword,,DURABILITY,
iron_trapdoor,,iron_trapdoor,,,
item_frame,,item_frame,,,
jack_o_lantern,,lit_pumpkin,,,
jukebox,,jukebox,,,jukebox
jungle_boat,,jungle_boat,,,
jungle_button,,jungle_button,,,
jungle_door,,jungle_door,,,
jungle_fence,,jungle_fence,,,
jungle_fence_gate,,jungle_fence_gate,,,
jungle_leaves,,leaves,3,,
jungle_log,,log,3,,
jungle_planks,,planks,3,,
jungle_pressure_plate,,jungle_pressure_plate,,,
jungle_sapling,,sapling,3,,
jungle_slab,,wooden_slab,3,,
jungle_stairs,,jungle_stairs,,,
jungle_trapdoor,,jungle_trapdoor,,,
jungle_wood,,log,15,,
kelp,,kelp,,,
ladder,,ladder,,,
lapis_block,,lapis_block,,,
lapis_ore,,lapis_ore,,,
large_fern,,double_plant,3,,
lava,,lava,,,
lava_bucket,,lava_bucket,,,
lead,,lead,,,
leather,,leather,,,
leather_boots,,leather_boots,,DURABILITY | COLORED,
leather_chestplate,,leather_chestplate,,DURABILITY | COLORED,
leather_helmet,,leather_helmet,,DURABILITY | COLORED,
leather_horse_armor,,leather_horse_armor,,,
leather_leggings,,leather_leggings,,DURABILITY | COLORED,
lever,,lever,,,
light_blue_banner,,banner,3,,banner
light_blue_bed,,bed,3,,bed
light_blue_carpet,,carpet,3,,
light_blue_concrete,,concrete,3,,
light_blue_concrete_powder,,concrete_powder,3,,
light_blue_dye,,dye,12,,
light_blue_glazed_terracotta,,light_blue_glazed_terracotta,,,
light_blue_shulker_box,,light_blue_shulker_box,,,shulker_box
light_blue_stained_glass,,stained_glass,3,,
light_blue_stained_glass_pane,,stained_glass_pane,3,,
light_blue_terracotta,,stained_hardened_clay,3,,
light_blue_wall_banner,,wall_banner,3,,banner
light_blue_wool,,wool,3,,
light_gray_banner,,banner,8,,banner
light_gray_bed,,bed,8,,bed
light_gray_carpet,,carpet,8,,
light_gray_concrete,,concrete,8,,
light_gray_concrete_powder,,concrete_powder,8,,
light_gray_dye,,dye,7,,
light_gray_glazed_terracotta,,light_gray_glazed_terracotta,,,
light_gray_shulker_box,,light_gray_shulker_box,,,shulker_box
light_gray_stained_glass,,stained_glass,8,,
light_gray_stained_glass_pane,,stained_glass_pane,8,,
light_gray_terracotta,,stained_hardened_clay,8,,
light_gray_wall_banner,,wall_banner,8,,banner
light_gray_wool,,wool,8,,
light_weighted_pressure_plate,,light_weighted_pressure_plate,,,
lilac,,double_plant,1,,
lily_pad,,waterlily,,,
lime_banner,,banner,5,,banner
lime_bed,,bed,5,,bed
lime_carpet,,carpet,5,,
lime_concrete,,concrete,5,,
lime_concrete_powder,,concrete_powder,5,,
lime_dye,,dye,10,,
lime_glazed_terracotta,,lime_glazed_terracotta,,,
lime_shulker_box,,lime_shulker_box,,,shulker_box
lime_stained_glass,,stained_glass,5,,
lime_stained_glass_pane,,stained_glass_pane,5,,
lime_terracotta,,stained_hardened_clay,5,,
lime_wall_banner,,wall_banner,5,,banner
lime_wool,,wool,5,,
lingering_potion,,lingering_potion,,POTION,
magenta_banner,,banner,2,,banner
magenta_bed,,bed,2,,bed
magenta_carpet,,carpet,2,,
magenta_concrete,,concrete,2,,
magenta_concrete_powder,,concrete_powder,2,,
magenta_dye,,dye,13,,
magenta_glazed_terracotta,,magenta_glazed_terracotta,,,
magenta_shulker_box,,magenta_shulker_box,,,shulker_box
magenta_stained_glass,,stained_glass,2,,
magenta_stained_glass_pane,,stained_glass_pane,2,,
magenta_terracotta,,stained_hardened_clay,2,,
magenta_wall_banner,,wall_banner,2,,banner
magenta_wool,,wool,2,,
magma_block,,magma,,,
magma_cream,,magma_cream,,,
magma_cube_spawn_egg,,spawn_egg,0,SPAWN_EGG,
map,,map,,,
melon,,melon_block,,,
melon_seeds,,melon_seeds,,,
melon_slice,,melon,,,
melon_stem,,melon_stem,,,
milk_bucket,,milk_bucket,,,
minecart,,minecart,,,
mob_spawner,,mob_spawner,,,mob_spawner
mooshroom_spawn_egg,,spawn_egg,0,SPAWN_EGG,
mossy_cobblestone,,mossy_cobblestone,,,
mossy_cobblestone_wall,,cobblestone_wall,1,,
mossy_stone_bricks,,stonebrick,1,,
mule_spawn_egg,,spawn_egg,0,SPAWN_EGG,
mushroom_stem,,mushroom_stem,,,
mushroom_stew,,mushroom_stew,,,
music_disc_11,,record_11,,,
music_disc_13,,record_13,,,
music_disc_blocks,,record_blocks,,,
music_disc_cat,,record_cat,,,
music_disc_chirp,,record_chirp,,,
music_disc_far,,record_far,,,
music_disc_mall,,record_mall,,,
music_disc_mellohi,,record_mellohi,,,
music_disc_stal,,record_stal,,,
music_disc_strad,,record_strad,,,
music_disc_wait,,record_wait,,,
music_disc_ward,,record_ward,,,
mutton,,mutton,,,
mycelium,,mycelium,,,
name_tag,,name_tag,,,
nautilus_shell,,nautilus,,,
nether_brick,,nether_brick,,,
nether_brick_fence,,nether_brick_fence,,,
nether_brick_slab,,stone_slab,6,,
nether_brick_stairs,,nether_brick_stairs,,,
nether_quartz_ore,,quartz_ore,,,
nether_star,,nether_star,,,
nether_wart,,nether_wart,,,
nether_wart_block,,nether_wart_block,,,
netherbrick,,netherbrick,,,
netherrack,,netherrack,,,
note_block,,noteblock,,,noteblock
oak_boat,,boat,,,
oak_button,,wooden_button,,,
oak_door,,wooden_door,,,
oak_fence,,fence,,,
oak_fence_gate,,fence_gate,,,
oak_leaves,,leaves,0,,
oak_log,,log,0,,
oak_planks,,planks,0,,
oak_pressure_plate,,wooden_pressure_plate,,,
oak_sapling,,sapling,0,,
oak_slab,,wooden_slab,0,,
oak_stairs,,oak_stairs,,,
oak_trapdoor,,trapdoor,,,
oak_wood,,log,12,,
observer,,observer,,,observer
obsidian,,obsidian,,,
ocelot_spawn_egg,,spawn_egg,0,SPAWN_EGG,
orange_banner,,banner,1,,banner
orange_bed,,bed,1,,bed
orange_carpet,,carpet,1,,
orange_concrete,,concrete,1,,
orange_concrete_powder,,concrete_powder,1,,
orange_dye,,dye,14,,
orange_glazed_terracotta,,orange_glazed_terracotta,,,
orange_shulker_box,,orange_shulker_box,,,shulker_box
orange_stained_glass,,stained_glass,1,,
orange_stained_glass_pane,,stained_glass_pane,1,,
orange_terracotta,,stained_hardened_clay,1,,
orange_tulip,,red_flower,5,,
orange_wall_banner,,wall_banner,1,,banner
orange_wool,,wool,1,,
oxeye_daisy,,red_flower,8,,
packed_ice,,packed_ice,,,
painting,,painting,,,
panda_spawn_egg,,spawn_egg,0,SPAWN_EGG,
paper,,paper,,,
parrot_spawn_egg,,spawn_egg,0,SPAWN_EGG,
peony,,double_plant,5,,
petrified_oak_slab,,stone_slab,2,,
phantom_membrane,,phantom_membrane,,,
phantom_spawn_egg,,spawn_egg,0,SPAWN_EGG,
pig_spawn_egg,,spawn_egg,0,SPAWN_EGG,
pink_banner,,banner,6,,banner
pink_bed,,bed,6,,bed
pink_carpet,,carpet,6,,
pink_concrete,,concrete,6,,
pink_concrete_powder,,concrete_powder,6,,
pink_dye,,dye,9,,
pink_glazed_terracotta,,pink_glazed_terracotta,,,
pink_shulker_box,,pink_shulker_box,,,shulker_box
pink_stained_glass,,stained_glass,6,,
pink_stained_glass_pane,,stained_glass_pane,6,,
pink_terracotta,,stained_hardened_clay,6,,
pink_tulip,,red_flower,7,,
pink_wall_banner,,wall_banner,6,,banner
pink_wool,,wool,6,,
piston,,piston,,,
piston_head,,piston_head,,,piston
player_head,,skull,3,,skull
podzol,,podzol,2,,
poisonous_potato,,poisonous_potato,,,
polar_bear_spawn_egg,,spawn_egg,0,SPAWN_EGG,
polished_andesite,,stone,6,,
polished_diorite,,stone,4,,
polished_granite,,stone,2,,
popped_chorus_fruit,,chorus_fruit_popped,,,
poppy,,red_flower,0,,
porkchop,,porkchop,,,
portal,,portal,,,
potato,,potato,,,
potatoes,,potatoes,,,
potion,,potion,,POTION,
powered_rail,,golden_rail,,,
prismarine,,prismarine,0,,
prismarine_brick_slab,,prismarine_slab,1,,
prismarine_brick_stairs,,prismarine_bricks_stairs,,,
prismarine_bricks,,prismarine,1,,
prismarine_crystals,,prismarine_crystals,,,
prismarine_shard,,prismarine_shard,,,
prismarine_slab,,prismarine_slab,0,,
prismarine_stairs,,prismarine_stairs,,,
pufferfish,,fish,3,,
pufferfish_bucket,,puffer_bucket,,,
pufferfish_spawn_egg,,spawn_egg,0,SPAWN_EGG,
pumpkin,,pumpkin,,,
pumpkin_pie,,pumpkin_pie,,,
pumpkin_seeds,,pumpkin_seeds,,,
pumpkin_stem,,pumpkin_stem,,,
purple_banner,,banner,10,,banner
purple_bed,,bed,10,,bed
purple_carpet,,carpet,10,,
purple_concrete,,concrete,10,,
purple_concrete_powder,,concrete_powder,10,,
purple_dye,,dye,5,,
purple_glazed_terracotta,,purple_glazed_terracotta,,,
purple_shulker_box,,purple_shulker_box,,,shulker_box
purple_stained_glass,,stained_glass,10,,
purple_stained_glass_pane,,stained_glass_pane,10,,
purple_terracotta,,stained_hardened_clay,10,,
purple_wall_banner,,wall_banner,10,,banner
purple_wool,,wool,10,,
purpur_block,,purpur_block,,,
purpur_pillar,,purpur_pillar,,,
purpur_slab,,purpur_slab,,,
purpur_stairs,,purpur_stairs,,,
quartz,,quartz,,,
quartz_block,,quartz_block,0,,
quartz_pillar,,quartz_block,2,,
quartz_slab,,stone_slab,7,,
quartz_stairs,,quartz_stairs,,,
rabbit,,rabbit,,,
rabbit_foot,,rabbit_foot,,,
rabbit_hide,,rabbit_hide,,,
rabbit_spawn_egg,,rabbit_spawn_egg,0,SPAWN_EGG,
rabbit_stew,,rabbit_stew,,,
rail,,rail,,,
red_banner,,banner,14,,banner
red_bed,,bed,14,,bed
red_carpet,,carpet,14,,
red_concrete,,concrete,14,,
red_concrete_powder,,concrete_powder,14,,
red_dye,,dye,1,,
red_glazed_terracotta,,red_glazed_terracotta,,,
red_mushroom,,red_mushroom,,,
red_mushroom_block,,red_mushroom_block,,,
red_nether_bricks,,red_nether_bricks,,,
red_sand,,sand,1,,
red_sandstone,,red_sandstone,0,,
red_sandstone_slab,,stone_slab2,,,
red_sandstone_stairs,,red_sandstone_stairs,,,
red_shulker_box,,red_shulker_box,,,shulker_box
red_stained_glass,,stained_glass,14,,
red_stained_glass_pane,,stained_glass_pane,14,,
red_terracotta,,stained_hardened_clay,14,,
red_tulip,,red_flower,4,,
red_wall_banner,,wall_banner,14,,banner
red_wool,,wool,14,,
redstone,,redstone,,,
redstone_block,,redstone_block,,,
redstone_lamp,,redstone_lamp,,,
redstone_ore,,redstone_ore,,,
redstone_torch,,redstone_torch,,,
redstone_wire,,redstone_wire,,,
repeater,,repeater,,,
rose_bush,,double_plant,2,,
rotten_flesh,,rotten_flesh,,,
saddle,,saddle,,,
salmon,,fish,1,,
salmon_bucket,,salmon_bucket,,,
salmon_spawn_egg,,spawn_egg,0,SPAWN_EGG,
sand,,sand,0,,
sandstone,,sandstone,0,,
sandstone_slab,,stone_slab,1,,
sandstone_stairs,,sandstone_stairs,,,
scute,,turtle_shell_piece,,,
sea_lantern,,sea_lantern,,,
sea_pickle,,sea_pickle,,,
seagrass,,sea_grass,,,
shears,,shears,,DURABILITY,
sheep_spawn_egg,,spawn_egg,0,SPAWN_EGG,
shulker_shell,,shulker_shell,,,
shulker_spawn_egg,,spawn_egg,0,SPAWN_EGG,
sign,,sign,,,sign
silverfish_spawn_egg,,spawn_egg,0,SPAWN_EGG,
skeleton_horse_spawn_egg,,spawn_egg,0,SPAWN_EGG,
skeleton_skull,,skull,0,,skull
skeleton_spawn_egg,,spawn_egg,0,SPAWN_EGG,
slime_ball,,slime_ball,,,
slime_block,,slime,,,
slime_spawn_egg,,spawn_egg,0,SPAWN_EGG,
smooth_quartz,,double_stone_slab,10,,
smooth_sandstone,,double_stone_slab,9,,
smooth_stone,,double_stone_slab,8,,
snow,,snow,,,
snow_block,,snow,,,
snowball,,snow_layer,,,
soul_sand,,soul_sand,,,
spawn_egg,,spawn_egg,,SPAWN_EGG,
spawner,,mob_spawner,,,mob_spawner
spider_eye,,spider_eye,,,
spider_spawn_egg,,spawn_egg,0,SPAWN_EGG,
splash_potion,,splash_potion,,POTION,
sponge,,sponge,0,,
spruce_boat,,spruce_boat,,,
spruce_button,,spruce_button,,,
spruce_door,,spruce_door,,,
spruce_fence,,spruce_fence,,,
spruce_fence_gate,,spruce_fence_gate,,,
spruce_leaves,,leaves,1,,
spruce_log,,log,1,,
spruce_planks,,planks,1,,
spruce_pressure_plate,,spruce_pressure_plate,,,
spruce_sapling,,sapling,1,,
spruce_slab,,wooden_slab,1,,
spruce_stairs,,spruce_stairs,,,
spruce_trapdoor,,spruce_trapdoor,,,
spruce_wood,,log,13,,
squid_spawn_egg,,spawn_egg,0,SPAWN_EGG,
stick,,stick,,,
sticky_piston,,sticky_piston,,,
stone,,stone,0,,
stone_axe,,stone_axe,,DURABILITY,
stone_brick_slab,,stone_slab,5,,
