Name,Version,Data,ID,Data,Name
lit_redstone_lamp,,,124,,lit_redstone_lamp
lit_redstone_ore,,,74,,lit_redstone_ore
log,,,17,,log
log2,,,162,,log2
magenta_glazed_terracotta,,,237,,magenta_glazed_terracotta
magenta_shulker_box,,,221,,magenta_shulker_box
magma_block,,,213,,magma
melon_block,,,103,,melon_block
melon_stem,,,105,,melon_stem
mob_spawner,,,52,,mob_spawner
monster_egg,,,97,,monster_egg
mossy_cobblestone,,,48,,mossy_cobblestone
mycelium,,,110,,mycelium
nether_brick,,,112,,nether_brick
nether_brick_fence,,,113,,nether_brick_fence
nether_brick_stairs,,,114,,nether_brick_stairs
nether_wart,,,115,,nether_wart
nether_wart_block,,,214,,nether_wart_block
netherrack,,,87,,netherrack
noteblock,,,25,,noteblock
oak_stairs,,,53,,oak_stairs
observer,,,218,,observer
obsidian,,,49,,obsidian
orange_glazed_terracotta,,,236,,orange_glazed_terracotta
orange_shulker_box,,,220,,orange_shulker_box
packed_ice,,,174,,packed_ice
pink_glazed_terracotta,,,241,,pink_glazed_terracotta
pink_shulker_box,,,225,,pink_shulker_box
piston,,,33,,piston
piston_extension,,,36,,piston_extension
piston_head,,,34,,piston_head
planks,,,5,,planks
portal,,,90,,portal
potatoes,,,142,,potatoes
powered_comparator,,,150,,powered_comparator
powered_repeater,,,94,,powered_repeater
prismarine,,,168,,prismarine
pumpkin,,,86,,carved_pumpkin
pumpkin_stem,,,104,,pumpkin_stem
purple_glazed_terracotta,,,245,,purple_glazed_terracotta
purple_shulker_box,,,229,,purple_shulker_box
purpur_block,,,201,,purpur_block
purpur_double_slab,,,204,,double_purpur_slab
purpur_pillar,,,202,,purpur_pillar
purpur_slab,,,205,,purpur_slab
purpur_stairs,,,203,,purpur_stairs
quartz_block,,,155,,quartz_block
quartz_ore,,,153,,quartz_ore
quartz_stairs,,,156,,quartz_stairs
rail,,,66,,rail
red_flower,,,38,,red_flower
red_glazed_terracotta,,,249,,red_glazed_terracotta
red_mushroom,,,40,,red_mushroom
red_mushroom_block,,,100,,red_mushroom_block
red_nether_brick,,,215,,red_nether_brick
red_sandstone,,,179,,red_sandstone
red_sandstone_stairs,,,180,,red_sandstone_stairs
red_shulker_box,,,233,,red_shulker_box
redstone_block,,,152,,redstone_block
redstone_lamp,,,123,,redstone_lamp
redstone_ore,,,73,,redstone_ore
redstone_torch,,,76,,redstone_torch
redstone_wire,,,55,,redstone_wire
reeds,,,83,,reeds
sand,,,12,,sand
sandstone,,,24,,sandstone
sandstone_stairs,,,128,,sandstone_stairs
sapling,,,6,,sapling
sea_lantern,,,169,,sea_lantern
skull,,,144,,skull
slime,,,165,,slime
snow,,,80,,snow
snow_layer,,,78,,snow_layer
soul_sand,,,88,,soul_sand
sponge,,,19,,sponge
spruce_door,,,193,,spruce_door
spruce_fence,,,188,,spruce_fence
spruce_fence_gate,,,183,,spruce_fence_gate
spruce_stairs,,,134,,spruce_stairs
stained_glass,,,95,,stained_glass
stained_glass_pane,,,160,,stained_glass_pane
stained_hardened_clay,,,159,,stained_hardened_clay
standing_banner,,,176,,standing_banner
standing_sign,,,63,,standing_sign
sticky_piston,,,29,,sticky_piston
stone,,,1,,stone
stone_brick_stairs,,,109,,stone_brick_stairs
stone_button,,,77,,stone_button
stone_pressure_plate,,,70,,stone_pressure_plate
stone_slab,,,44,,stone_slab
stone_slab2,,,182,,stone_slab2
stone_stairs,,,67,,stone_stairs
stonebrick,,,98,,stonebrick
tallgrass,,,31,,tallgrass
tnt,,,46,,tnt
torch,,,50,,torch
trapdoor,,,96,,trapdoor
trapped_chest,,,146,,trapped_chest
tripwire,,,132,,tripwire
tripwire_hook,,,131,,tripwire_hook
unlit_redstone_torch,,,75,,unlit_redstone_torch
unpowered_comparator,,,149,,unpowered_comparator
unpowered_repeater,,,93,,unpowered_repeater
vine,,,106,,vine
wall_banner,,,177,,wall_banner
wall_sign,,,68,,wall_sign
water,,,9,,water
waterlily,,,111,,waterlily
web,,,30,,web
wheat,,,59,,wheat
white_glazed_terracotta,,,235,,white_glazed_terracotta
white_shulker_box,,,219,,white_shulker_box
wooden_button,,,143,,wooden_button
wooden_door,,,64,,wooden_door
wooden_pressure_plate,,,72,,wooden_pressure_plate
wooden_slab,,,126,,wooden_slab
wool,,,35,,wool
yellow_flower,,,37,,yellow_flower
yellow_glazed_terracotta,,,239,,yellow_glazed_terracotta
yellow_shulker_box,,,223,,yellow_shulker_box
