ID,Version,Val,Name,Damage,Flags,Tile Entity
359,,,shears,,,
360,,,melon,,,
361,,,pumpkin_seeds,,,
362,,,melon_seeds,,,
363,,,beef,,,
364,,,cooked_beef,,,
365,,,chicken,,,
366,,,cooked_chicken,,,
367,,,rotten_flesh,,,
368,,,ender_pearl,,,
369,,,blaze_rod,,,
370,,,ghast_tear,,,
371,,,gold_nugget,,,
372,,,nether_wart,,,
373,,,potion,,POTION,
374,,,glass_bottle,,,
375,,,spider_eye,,,
376,,,fermented_spider_eye,,,
377,,,blaze_powder,,,
378,,,magma_cream,,,
379,,,brewing_stand,,,BrewingStand
380,,,cauldron,,,Cauldron
381,,,ender_eye,,,
382,,,speckled_melon,,,
383,,,spawn_egg,0,SPAWN_EGG,
384,,,experience_bottle,,,
385,,,fire_charge,,,
386,,,writable_book,,,
387,,,written_book,,BOOK,
388,,,emerald,,,
389,,,item_frame,,,ItemFrame
390,,,flower_pot,,,FlowerPot
391,,,carrot,,,
392,,,potato,,,
393,,,baked_potato,,,
394,,,poisonous_potato,,,
395,,,map,,,
396,,,golden_carrot,,,
397,,,skull,,,Skull
398,,,carrot_on_a_stick,,,
399,,,nether_star,,,
400,,,pumpkin_pie,,,
401,,,fireworks,,FIREWORK,
402,,,firework_charge,,FIREWORK_CHARGE,
403,,,enchanted_book,,STORED_ENCH,
404,,,comparator,,,Comparator
405,,,netherbrick,,,
406,,,quartz,,,
407,,,tnt_minecart,,,
408,,,hopper_minecart,,,
409,,,prismarine_shard,,,
410,,,hopper,,,Hopper
411,,,rabbit,,,
412,,,cooked_rabbit,,,
413,,,rabbit_stew,,,
414,,,rabbit_foot,,,
415,,,rabbit_hide,,,
416,,,leather_horse_armor,,,
417,,,iron_horse_armor,,,
418,,,golden_horse_armor,,,
419,,,diamond_horse_armor,,,
420,,,lead,,,
421,,,name_tag,,,
422,,,prismarine_crystals,,,
423,,,mutton,,,
424,,,cooked_mutton,,,
425,,,armor_stand,,,
426,,,end_crystal,,,
427,,,spruce_door,,,
428,,,birch_door,,,
429,,,jungle_door,,,
430,,,acacia_door,,,
431,,,dark_oak_door,,,
432,,,chorus_fruit,,,
433,,,chorus_fruit_popped,,,
437,,,dragon_breath,,,
438,,,splash_potion,,POTION,
441,,,lingering_potion,,POTION,
444,,,elytra,,,
445,,,shulker_shell,,,
446,,,banner,,,Banner
450,,,totem_of_undying,,,
452,,,iron_nugget,,,
455,,,trident,,,
457,,,beetroot,,,
458,,,beetroot_seeds,,,
459,,,beetroot_soup,,,
460,,,fish,1,,
461,,,fish,2,,
462,,,fish,3,,
463,,,cooked_fish,1,,
464,,,dried_kelp,,,
465,,,nautilus,,,
466,,,enchanted_golden_apple,,,
467,,,nautilus_core,,,
468,,,turtle_shell_piece,,,
469,,,turtle_helmet,,,
470,,,phantom_membrane,,,
500,,,record_13,,,
501,,,record_cat,,,
502,,,record_blocks,,,
503,,,record_chirp,,,
504,,,record_far,,,
505,,,record_mall,,,
506,,,record_mellohi,,,
507,,,record_stal,,,
508,,,record_strad,,,
509,,,record_ward,,,
510,,,record_11,,,
511,,,record_wait,,,
